Sender,Content,ContentCategories,MyPhysicalReaction,TextReactionofReciever,Day,TimeSent,Song
Isabel,Tik Tok Influencers,Actors,Laughter,HAHA,1/28/21,2:27 AM,"Justin Timberlake ""Sexy Back"""
Isabel,GameStop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,2:28 AM,I'm Blue song
Isabel,GameStop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,2:28 AM,original sound
Isabel,GameStop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,2:33 AM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/28/21,9:09 AM,original sound
Ayashe,Tik Tok Influencers,Actors,Laughter,HAHA,1/28/21,9:13 AM,"I am not gay, jk I am gay"
Ayashe,Tom Holland,Actors,Laughter,HAHA,1/28/21,9:19 AM,wanda vision theme song
Ayashe,Trisha Paytas,Actors,Laughter,HAHA,1/28/21,9:22 AM,"Hold her hand in public, but her..."
Ayashe,Dylan O'Brien,Actors,Smile,Heart,1/28/21,12:33 PM,Maze Runner theme
Ayashe,Tom Holland,Actors,Laughter,HAHA,1/28/21,12:34 PM,What? You fuckers.. you fuckers.. angry devil voice
Ayashe,One Direction,Music,Laughter,HAHA,1/28/21,12:36 PM,original sound
Ayashe,Riverdale,TV Shows,Laughter,HAHA,1/28/21,12:41 PM,original sound
Isabel,GameStop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,2:30 PM,say it with me now pimp pimp lane lane
Isabel,Harry Potter,Movies,Laughter,Thumbs Down,1/28/21,2:41 PM,"No guidance, remix"
Isabel,One Direction,Music,Sadness,NA,1/28/21,2:48 PM,"What is this hunny, and they had a white refrigerator "
Isabel,Olivia/Sabrina/Josh Drama,Actors,Annoyance,NA,1/28/21,4:47 PM,I'll die for it screaming sound
Ayashe,Olivia/Sabrina/Josh Drama,Actors,Annoyance,HAHA,1/28/21,4:48 PM,Skin sabrina carpenter
Ayashe,Avan Jogia,Actors,Laughter,HAHA,1/28/21,5:01 PM,original sound
Isabel,Tik Tok Influencers,Actors,Laughter,HAHA,1/28/21,8:54 PM,original sound
Isabel,Gilmore Girls,TV Shows,Smile,Heart,1/28/21,8:55 PM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/28/21,9:43 PM,a short cut to the chum bucket
Ayashe,Tom Holland,Actors,Smile,NA,1/28/21,9:48 PM,AHHHHH WOWWWW (hey oh hey baby i got your money)
Isabel,Anti Body Positivity,Miscellaneous,Annoyance,Thumbs Down,1/28/21,9:49 PM,original sound
Isabel,Job Searching,Miscellaneous,Laughter,HAHA,1/28/21,9:50 PM,Meet me Halway Black Eyed Peas
Isabel,GameStop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,9:51 PM,Loud Metal Music
Isabel,One Direction,Music,Laughter,NA,1/28/21,9:53 PM,What? You fuckers.. you fuckers.. angry devil voice
Isabel,Sexy Back song girls,Miscellaneous,Anger,HAHA,1/28/21,9:54 PM,"Justin Timberlake ""Sexy Back"""
Ayashe,Gamestop/Hedgefund Drama,Miscellaneous,Laughter,HAHA,1/28/21,9:56 PM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/28/21,10:14 PM,Olivia One Direction
Ayashe,Avan Jogia,Actors,Laughter,Heart,1/28/21,10:39 PM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/28/21,10:42 PM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,NA,1/28/21,10:43 PM,I'm not a perfect person
Isabel,Sexy Back song girls,Miscellaneous,Laughter,NA,1/29/21,12:54 AM,"Justin Timberlake ""Sexy Back"""
Isabel,Tik Tok Influencers,Actors,Laughter,NA,1/29/21,1:05 AM,"Justin Timberlake ""Sexy Back"""
Isabel,Tik Tok Influencers,Actors,Laughter,HAHA,1/29/21,1:06 AM,original sound
Isabel,Sexy Back song girls,Miscellaneous,Laughter,HAHA,1/29/21,1:07 AM,"Justin Timberlake ""Sexy Back"""
Isabel,Olivia/Sabrina/Josh Drama,Actors,Laughter,HAHA,1/29/21,2:17 AM,"Everybody look to the left, everybody look to the right"
Isabel,High School Musical,Movies,Anger,NA,1/29/21,2:21 AM,What? You fuckers.. you fuckers.. angry devil voice
Ayashe,Disney,Movies,Smile,Heart,1/29/21,9:45 AM,Pirates of the Caribbean Sea Shanty
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/29/21,9:56 AM,original sound
Ayashe,Ross Lynch,Actors,Smile,Heart,1/29/21,9:57 AM,original sound
Ayashe,Olivia/Sabrina/Josh Drama,Actors,Laughter,HAHA,1/29/21,9:59 AM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/29/21,10:05 AM,original sound
Ayashe,Chris Evans,Actors,Laughter,HAHA,1/29/21,11:46 AM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/29/21,11:46 AM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/29/21,12:22 PM,original sound
Ayashe,Tik Tok Influencers,Actors,Annoyance,NA,1/29/21,1:53 PM,Teen Wolf sound
Ayashe,TVD,TV Shows,Laughter,HAHA,1/29/21,2:03 PM,original sound
Isabel,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/29/21,3:21 PM,I found a guy told me I was a star
Isabel,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/29/21,3:27 PM,Church Bells Carrie Underwood
Ayashe,Tom Holland,Actors,Laughter,HAHA,1/30/21,1:17 AM,original sound
Ayashe,Avengers,Movies,Laughter,HAHA,1/30/21,1:26 AM,Disturbia Rihanna
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/30/21,1:31 AM,Dangerous Girl Kardinall Offishall
Isabel,Olivia/Sabrina/Josh Drama,Actors,Laughter,HAHA,1/30/21,1:32 AM,What? You fuckers.. you fuckers.. angry devil voice
Isabel,Disney,Movies,Smile,Heart,1/30/21,2:17 AM,original sound
Isabel,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/30/21,2:25 AM,original sound
Isabel,Sexy Back song girls,Miscellaneous,Laughter,HAHA,1/30/21,2:30 AM,"Justin Timberlake ""Sexy Back"""
Ayashe,OBX,TV Shows,Smile,Emphasized,1/30/21,9:40 AM,OBX song
Isabel,TVD,TV Shows,Laughter,NA,1/30/21,10:47 AM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/30/21,11:27 AM,So who broke it? I'm not mad I just want to know sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/30/21,11:27 AM,original sound
Ayashe,Tik Tok Influencers,Actors,Laughter,HAHA,1/30/21,11:29 AM,original sound
Ayashe,Harry Potter,Movies,Laughter,HAHA,1/30/21,11:34 AM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Laughter,NA,1/30/21,10:32 PM,Disturbia Rihanna
Isabel,The Princess Diaries,Movies,Laughter,HAHA,1/31/21,1:07 AM,The Princess Diaries song
Isabel,Gilmore Girls,TV Shows,Smile,Heart,1/31/21,1:11 AM,original sound
Isabel,Sexy Back song girls,Miscellaneous,Laughter,HAHA,1/31/21,1:12 AM,"Justin Timberlake ""Sexy Back"""
Isabel,Miscellaneous ,Miscellaneous,Laughter,HAHA,1/31/21,1:13 AM,"Last but not least, I want to thank me"
Isabel,Armie Hammer,Actors,Laughter,HAHA,1/31/21,1:19 AM,original sound
Isabel,Olivia/Sabrina/Josh Drama,Actors,Laughter,NA,1/31/21,3:36 AM,original sound
Isabel,Tik Tok Influencers,Actors,Laughter,HAHA,1/31/21,1:53 PM,Slave for You Brittany Spears
Isabel,Avengers,Movies,Laughter,HAHA,1/31/21,1:57 PM,original sound
Ayashe,Miscellaneous ,Miscellaneous,Annoyance,HAHA,1/31/21,4:16 PM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/31/21,4:18 PM,original sound
Ayashe,One Direction,Music,Laughter,HAHA,1/31/21,4:21 PM,original sound
Ayashe,Tik Tok Influencers,Actors,Laughter,Thumbs Up,1/31/21,6:20 PM,original sound
Ayashe,Tik Tok Influencers,Actors,Laughter,HAHA,1/31/21,7:46 PM,original sound
Ayashe,Ted Talk Filter,Miscellaneous,Laughter,HAHA,1/31/21,8:31 PM,original sound
Isabel,Ted Talk Filter,Miscellaneous,Laughter,HAHA,2/1/21,2:22 AM,original sound
Isabel,Ted Talk Filter,Miscellaneous,Laughter,HAHA,2/1/21,2:27 AM,original sound
Isabel,Ted Talk Filter,Miscellaneous,Laughter,HAHA,2/1/21,2:27 AM,original sound
Isabel,miscellaneous ,Miscellaneous,Laughter,NA,2/1/21,2:36 AM,original sound
Ayashe,One Direction,Music,Smile,Heart,2/1/21,9:51 AM,Ready or Not Bridget Mendler
Ayashe,One Direction,Music,Smile,Heart,2/1/21,9:52 AM,original sound
Ayashe,HSM,Movies,Laughter,HAHA,2/1/21,9:58 AM,Rewrite the Stars
Ayashe,Disney,Movies,Laughter,Emphasized,2/1/21,10:06 AM,original sound
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/1/21,10:19 AM,original sound
Isabel,miscellaneous ,Miscellaneous,Sadness,HAHA,2/1/21,11:49 AM,original sound
Ayashe,Avengers,Movies,Laughter,Heart,2/1/21,1:34 PM,I have been falling for 30 minutes!!
Ayashe,One Direction,Music,Laughter,HAHA,2/1/21,1:34 PM,original sound
Ayashe,One Direction,Music,Sadness,Thumbs Up,2/1/21,2:19 PM,original sound
Ayashe,OBX,TV Shows,Smile,Heart,2/1/21,2:25 PM,I'll be like yes daddy
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/1/21,4:29 PM,sirens
Isabel,Matthew Morrison,Actors,Laughter,HAHA,2/1/21,6:30 PM,What's a scene that genuinely scared you
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/1/21,6:40 PM,"Justin Timberlake ""Sexy Back"""
Ayashe,Trisha Paytas,Actors,Laughter,HAHA,2/1/21,7:42 PM,original sound
Ayashe,Olivia/Sabrina/Josh Drama,Actors,Laughter,HAHA,2/1/21,9:31 PM,Oh no I hope I don't fall
Isabel,Tik Tok Influencers,Actors,Annoyance,NA,2/1/21,10:02 PM,679 Fetty Wap
Ayashe,Biden,Political,Laughter,HAHA,2/1/21,10:16 PM,original sound
Ayashe,miscellaneous ,Miscellaneous,Laughter,NA,2/2/21,12:36 AM,
Ayashe,One Direction,Music,Laughter,HAHA,2/2/21,10:19 AM,
Ayashe,Matthew Morrison,Actors,Laughter,HAHA,2/2/21,10:34 AM,
Ayashe,One Direction,Music,Laughter,HAHA,2/2/21,10:39 AM,
Ayashe,Tom Holland,Actors,Smile,Heart,2/2/21,12:27 PM,
Isabel,PLL,TV Shows,Laughter,HAHA,2/2/21,12:38 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/2/21,2:40 PM,
Ayashe,trisha Paytas,Actors,Laughter,HAHA,2/2/21,3:31 PM,
Ayashe,Disney,Movies,Laughter,HAHA,2/2/21,4:14 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/2/21,4:20 PM,
Ayashe,Star Wars,Movies,Laughter,HAHA,2/2/21,11:33 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,3:12 AM,
Ayashe,One Direction,Music,Laughter,HAHA,2/3/21,10:21 AM,
Ayashe,Matthew Morrison,Actors,Laughter,HAHA,2/3/21,10:27 AM,
Ayashe,Avengers,Movies,Laughter,HAHA,2/3/21,10:28 AM,
Isabel,Gilmore Girls,TV Shows,Laughter,NA,2/3/21,1:31 PM,
Isabel,trisha Paytas,Actors,Laughter,NA,2/3/21,1:31 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,2:01 PM,
Isabel,one Direction,Music,Laughter,HAHA,2/3/21,2:03 PM,
Isabel,Charlie Puth,Music,Laughter,HAHA,2/3/21,2:10 PM,
Isabel,Ted Talk Filter,Miscellaneous,Laughter,HAHA,2/3/21,3:29 PM,
Isabel,HSM,Movies,Laughter,HAHA,2/3/21,3:30 PM,
Isabel,trisha Paytas,Actors,Laughter,HAHA,2/3/21,3:37 PM,
Isabel,Harry Potter,Movies,Laughter,HAHA,2/3/21,4:03 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,4:03 PM,
Isabel,TVD,TV Shows,Anger,Thumbs Down,2/3/21,4:05 PM,
Isabel,Dylan O'Brien,Actors,Laughter,NA,2/3/21,4:08 PM,
Isabel,Sexy Back song girls,Miscellaneous,Laughter,HAHA,2/3/21,4:13 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,4:28 PM,
Ayashe,one Direction,Music,Laughter,HAHA,2/3/21,4:28 PM,
Ayashe,Morgan Wallen,Music,Anger,NA,2/3/21,4:30 PM,
Ayashe,one Direction,Music,Laughter,HAHA,2/3/21,4:36 PM,
Ayashe,trisha Paytas,Actors,Laughter,HAHA,2/3/21,7:59 PM,
Ayashe,one Direction,Music,Laughter,HAHA,2/3/21,8:02 PM,
Ayashe,miscellaneous ,Miscellaneous,Anger,Thumbs Up,2/3/21,8:03 PM,
Ayashe,Morgan Wallen,Music,Laughter,HAHA,2/3/21,8:06 PM,
Ayashe,Ted Talk Filter,Miscellaneous,Laughter,HAHA,2/3/21,8:11 PM,
Ayashe,Riverdale,TV Shows,Laughter,HAHA,2/3/21,8:15 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,8:17 PM,
Ayashe,Olivia/Sabrina/Josh Drama,Actors,Smile,Heart,2/3/21,8:24 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/3/21,11:35 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/4/21,2:55 AM,
Ayashe,one Direction,Music,Laughter,HAHA,2/4/21,10:27 AM,
Ayashe,trisha Paytas,Actors,Laughter,HAHA,2/4/21,11:09 AM,
