Sender,Content,ContentCategories,MyPhysicalReaction,TextReactionofReciever,Day,TimeSent,Song
Ayashe,Sexy Back song girls,Miscellaneous,Laughter,HAHA,2/4/21,1:40 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/4/21,2:22 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/4/21,2:28 PM,
Isabel,TVD,TV Shows,Laughter,HAHA,2/4/21,2:46 PM,
Ayashe,Tik Tok Influencers,Actors,Smile,Heart,2/4/21,4:58 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/4/21,6:06 PM,
Isabel,Big Time Rush,Music,Laughter,HAHA,2/4/21,6:07 PM,
Ayashe,riverdale,TV Shows,Laughter,HAHA,2/4/21,6:13 PM,
Isabel,Covid stupidity,Political,Anger,Thumbs Down,2/4/21,6:14 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/4/21,7:18 PM,
Ayashe,tom Holland,Actors,Smile,Heart,2/4/21,10:04 PM,
Ayashe,political,Political,Laughter,Heart,2/4/21,10:05 PM,
Ayashe,riverdale,TV Shows,Laughter,NA,2/4/21,10:07 PM,
Ayashe,tvd,TV Shows,Laughter,HAHA,2/4/21,10:52 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/5/21,1:04 AM,
Isabel,riverdale,TV Shows,Laughter,HAHA,2/5/21,1:11 AM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/5/21,1:15 AM,
Isabel,one Direction,Music,Laughter,HAHA,2/5/21,1:20 AM,
Ayashe,riverdale,TV Shows,Laughter,HAHA,2/5/21,10:13 AM,
Ayashe,miscellaneous ,Movies,Laughter,HAHA,2/5/21,10:18 AM,
Ayashe,riverdale,TV Shows,Laughter,HAHA,2/5/21,10:23 AM,
Ayashe,miscellaneous ,Music,Laughter,HAHA,2/5/21,10:23 AM,
Ayashe,Harry Potter,Movies,Laughter,HAHA,2/5/21,10:25 AM,
Ayashe,one Direction,Music,Laughter,HAHA,2/5/21,10:53 AM,
Ayashe,Morgan Wallen,Music,Laughter,HAHA,2/5/21,10:54 AM,
Ayashe,Morgan Wallen,Music,Laughter,HAHA,2/5/21,1:51 PM,
Ayashe,one Direction,Music,Laughter,HAHA,2/5/21,2:51 PM,
Isabel,Tom Hiddleson,Actors,Laughter,HAHA,2/5/21,6:44 PM,
Isabel,riverdale,TV Shows,Laughter,NA,2/5/21,7:38 PM,
Isabel,tom Holland,Actors,Smile,Heart,2/5/21,7:45 PM,
Isabel,one Direction,Music,Annoyance,NA,2/5/21,8:01 PM,
Ayashe,Chris Evans,Actors,Smile,NA,2/5/21,8:09 PM,
Ayashe,one Direction,Music,Laughter,HAHA,2/5/21,8:13 PM,
Ayashe,one Direction,Music,Laughter,Emphasized,2/5/21,10:29 PM,
Isabel,tvd,TV Shows,Anger,NA,2/5/21,11:17 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/5/21,11:30 PM,
Isabel,political,Political,Laughter,HAHA,2/5/21,11:42 PM,
Isabel,Disney,Movies,Laughter,HAHA,2/6/21,2:30 AM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,2:30 AM,
Isabel,Avengers,Movies,Laughter,HAHA,2/6/21,2:32 AM,
Isabel,tvd,TV Shows,Laughter,Thumbs Down,2/6/21,2:35 AM,
Isabel,Disney,Movies,Laughter,HAHA,2/6/21,2:37 AM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,2:47 AM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,2:50 AM,
Ayashe,chirs evans,Actors,Laughter,HAHA,2/6/21,8:51 AM,
Ayashe,sebastian stan,Actors,Laughter,HAHA,2/6/21,10:25 AM,
Isabel,tom Holland,Actors,Laughter,NA,2/6/21,1:07 PM,
Isabel,Harry Potter,Movies,Laughter,NA,2/6/21,1:17 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,4:26 PM,
Isabel,Avengers,Movies,Laughter,Heart,2/6/21,4:28 PM,
Isabel,Ross Lynch,Actors,Smile,Heart,2/6/21,4:29 PM,
Isabel,trisha Paytas,Actors,Laughter,HAHA,2/6/21,4:39 PM,
Isabel,tvd,TV Shows,Smile,NA,2/6/21,6:30 PM,
Isabel,joshua basset,Music,Smile,Heart,2/6/21,6:44 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,6:59 PM,
Isabel,pll,TV Shows,Laughter,HAHA,2/6/21,7:30 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/6/21,8:33 PM,
Ayashe,Jack Black,Actors,Laughter,HAHA,2/6/21,8:59 PM,
Ayashe,harry styles,Actors,Laughter,HAHA,2/6/21,9:39 PM,
Ayashe,james charles,Actors,Laughter,HAHA,2/6/21,9:45 PM,
Ayashe,one direction,Music,Laughter,HAHA,2/6/21,9:46 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/6/21,9:52 PM,
Ayashe,harry styles,Music,Laughter,HAHA,2/6/21,9:52 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/6/21,9:52 PM,
Ayashe,avengers,Movies,Laughter,Heart,2/6/21,9:57 PM,
Ayashe,chris Evans,Actors,Laughter,Heart,2/6/21,9:57 PM,
Ayashe,hsm,Movies,Laughter,HAHA,2/6/21,9:58 PM,
Ayashe,Morgan Wallen,Music,Laughter,HAHA,2/6/21,9:58 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/7/21,2:42 PM,
Isabel,riverdale,TV Shows,Laughter,HAHA,2/7/21,12:23 PM,
Isabel,tom Holland,Actors,Laughter,HAHA,2/7/21,12:35 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/7/21,12:36 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/7/21,12:39 PM,
Isabel,glee,TV Shows,Laughter,HAHA,2/7/21,2:05 PM,
Isabel,disney,Movies,Laughter,HAHA,2/7/21,2:06 PM,
Isabel,riverdale,TV Shows,Laughter,NA,2/7/21,2:49 PM,
Isabel,sebastian stan,Actors,Smile,Heart,2/7/21,3:10 PM,
Isabel,sebastian stan,Actors,Laughter,HAHA,2/7/21,3:12 PM,
Ayashe,Armie Hammer,Actors,Laughter,HAHA,2/7/21,3:31 PM,
Ayashe,tvd,TV Shows,Laughter,HAHA,2/7/21,3:48 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/7/21,4:19 PM,
Isabel,Big Time Rush,Music,Laughter,NA,2/7/21,4:20 PM,
Ayashe,sebastian stan,Actors,Laughter,Heart,2/7/21,4:43 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/7/21,4:46 PM,
Isabel,sebastian stan,Actors,Laughter,Heart,2/7/21,5:36 PM,
Isabel,one direction,Music,Laughter,HAHA,2/7/21,6:13 PM,
Ayashe,sebastian stan,Actors,Smile,Heart,2/7/21,7:37 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,Emphasized,2/7/21,7:50 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,NA,2/7/21,7:55 PM,
Ayashe,Tik Tok Influencers,Actors,Laughter,HAHA,2/7/21,8:51 PM,
Ayashe,one tree hill,TV Shows,Sadness,Thumbs Down,2/7/21,9:29 PM,
Ayashe,the jonas brothers,Music,Laughter,HAHA,2/7/21,9:32 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/7/21,9:34 PM,
Isabel,sebastian stan,Actors,Smile,Heart,2/7/21,10:13 PM,
Isabel,harry potter,Movies,Laughter,HAHA,2/7/21,10:14 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/7/21,10:18 PM,
Isabel,Matthew Morrison,Actors,Laughter,HAHA,2/7/21,10:22 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/7/21,10:32 PM,
Ayashe,harry styles,Music,Laughter,HAHA,2/7/21,10:32 PM,
Ayashe,Ross Lynch,Actors,Laughter,HAHA,2/7/21,10:35 PM,
Ayashe,avengers,Actors,Laughter,HAHA,2/7/21,10:46 PM,
Isabel,trisha Paytas,Actors,Laughter,HAHA,2/7/21,11:51 PM,
Ayashe,Armie Hammer,Actors,Sadness,Question,2/8/21,1:56 AM,
Isabel,Avengers,TV Shows,Laughter,HAHA,2/8/21,3:12 AM,
Isabel,Sebastian stan,Actors,Laughter,Heart,2/8/21,3:13 AM,
Isabel,2000 shows,Miscellaneous,Laughter,NA,2/8/21,3:14 AM,
Isabel,tom Holland,Actors,Laughter,HAHA,2/8/21,3:37 AM,
Isabel,one tree hill,TV Shows,Laughter,HAHA,2/8/21,3:41 AM,
Isabel,Sebastian stan,Actors,Laughter,HAHA,2/8/21,3:46 AM,
Isabel,Dylan O'Brien,Actors,Laughter,HAHA,2/8/21,3:46 AM,
Isabel,Obama,Political,Laughter,HAHA,2/8/21,3:48 AM,
Ayashe,Disney,Movies,Laughter,HAHA,2/8/21,10:32 AM,
Ayashe,One Direction,Music,Laughter,HAHA,2/8/21,10:35 AM,
Ayashe,Avengers,Movies,Laughter,HAHA,2/8/21,10:35 AM,
Ayashe,One Direction,Music,Laughter,NA,2/8/21,10:38 AM,
Ayashe,Sebastian stan,Actors,Smile,Heart,2/8/21,10:52 AM,
Ayashe,College,Miscellaneous,Laughter,HAHA,2/8/21,11:24 AM,
Isabel,Sebastian stan,Actors,Laughter,HAHA,2/8/21,11:48 AM,
Isabel,Avengers,Actors,Laughter,HAHA,2/8/21,11:48 AM,
Isabel,TVD,TV Shows,Laughter,HAHA,2/8/21,11:52 AM,
Isabel,Gilmore Girls,TV Shows,Laughter,NA,2/8/21,11:54 AM,
Isabel,TVD,TV Shows,Laughter,HAHA,2/8/21,12:31 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/8/21,12:35 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/8/21,12:39 PM,
Ayashe,Armie Hammer,Actors,Laughter,HAHA,2/8/21,12:46 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/8/21,3:30 PM,
Ayashe,tom Holland,Actors,Laughter,HAHA,2/8/21,4:05 PM,
Ayashe,chris Evans,Actors,Laughter,HAHA,2/8/21,6:29 PM,
Ayashe,riverdale,TV Shows,Laughter,HAHA,2/8/21,6:31 PM,
Ayashe,gossip girl,Actors,Laughter,HAHA,2/8/21,6:35 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/8/21,9:05 PM,
Ayashe,Olivia/Sabrina/Josh Drama,Music,Anger,Thumbs Down,2/8/21,9:28 PM,
Isabel,jojo siwa,Actors,Smile,Heart,2/8/21,10:24 PM,
Isabel,tom Holland,Actors,Laughter,Heart,2/8/21,10:27 PM,
Isabel,tvd,TV Shows,Laughter,HAHA,2/8/21,10:28 PM,
Isabel,Sebastian stan,Actors,Laughter,Heart,2/8/21,10:31 PM,
Isabel,obx,TV Shows,Smile,Heart,2/8/21,10:36 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/8/21,10:56 PM,
Isabel,tvd,Actors,Laughter,HAHA,2/8/21,11:18 PM,
Isabel,trisha Paytas,Actors,Laughter,HAHA,2/8/21,11:19 PM,
Isabel,avengers,Actors,Laughter,HAHA,2/9/21,12:20 AM,
Isabel,tom holland,Actors,Laughter,HAHA,2/9/21,2:10 AM,
Ayashe,harry styles,Music,Laughter,HAHA,2/9/21,10:04 AM,
Ayashe,secret life of american teenager,TV Shows,Laughter,HAHA,2/9/21,10:12 AM,
Ayashe,disney,Miscellaneous,Laughter,HAHA,2/9/21,12:30 PM,
Isabel,riverdale,TV Shows,Laughter,NA,2/9/21,3:35 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/9/21,3:46 PM,
Isabel,Avengers,Movies,Smile,Heart,2/9/21,4:18 PM,
Isabel,Racist Granny,Miscellaneous,Anger,Thumbs Up,2/9/21,4:18 PM,
Isabel,TVD,Actors,Anger,HAHA,2/9/21,4:20 PM,
Isabel,TVD,Actors,Anger,NA,2/9/21,4:23 PM,
Isabel,tom holland,Actors,Laughter,HAHA,2/9/21,4:26 PM,
Isabel,tom holland,Actors,Laughter,NA,2/9/21,4:29 PM,
Isabel,miscellaneous ,Miscellaneous,Laughter,HAHA,2/9/21,4:33 PM,
Ayashe,Avengers,Movies,Laughter,HAHA,2/9/21,5:02 PM,
Ayashe,trisha Paytas,Actors,Laughter,HAHA,2/9/21,5:02 PM,
Ayashe,harry styles,Actors,Laughter,HAHA,2/9/21,5:03 PM,
Ayashe,maze runner,Movies,Laughter,Emphasized,2/9/21,5:04 PM,
Ayashe,harry potter,Movies,Laughter,HAHA,2/9/21,5:04 PM,
Ayashe,harry styles,Music,Laughter,HAHA,2/9/21,5:06 PM,
Ayashe,chuck bass,Actors,Sadness,NA,2/9/21,5:19 PM,
Isabel,tom holland,Actors,Laughter,HAHA,2/9/21,8:27 PM,
Isabel,tom holland,Actors,Smile,Heart,2/9/21,8:30 PM,
Ayashe,chris hemsworth,Actors,Laughter,HAHA,2/9/21,8:46 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/9/21,9:34 PM,
Ayashe,tom holland,Actors,Laughter,HAHA,2/9/21,9:55 PM,
Isabel,tom holland,Actors,Laughter,HAHA,2/10/21,1:16 AM,
Isabel,Olivia/Sabrina/Josh Drama,Music,Laughter,HAHA,2/10/21,1:23 AM,
Isabel,harry styles,Music,Laughter,HAHA,2/10/21,1:59 AM,
Isabel,suite life of zack and cody,TV Shows,Laughter,Heart,2/10/21,1:59 AM,
Isabel,sebastian stan,Actors,Laughter,HAHA,2/10/21,2:38 AM,
Ayashe,tik tok Influencers,Actors,Laughter,HAHA,2/10/21,9:25 AM,
Ayashe,one direction,Music,Laughter,HAHA,2/10/21,9:26 AM,
Ayashe,Avengers,Movies,Laughter,HAHA,2/10/21,9:29 AM,
Ayashe,tarzan,Movies,Laughter,Heart,2/10/21,9:32 AM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/10/21,9:35 AM,
Ayashe,avengers,Movies,Laughter,HAHA,2/10/21,9:27 AM,
Ayashe,harry styles,Music,Laughter,HAHA,2/10/21,9:38 AM,
Isabel,harry styles,Music,Laughter,HAHA,2/10/21,1:10 PM,
Isabel,tik tok Influencers,Actors,Laughter,HAHA,2/10/21,1:13 PM,
Ayashe,miscellaneous ,Miscellaneous,Laughter,HAHA,2/10/21,1:48 PM,
Isabel,avengers,Movies,Laughter,HAHA,2/10/21,6:02 PM,
Isabel,tik tok Influencers,Actors,Laughter,HAHA,2/10/21,6:03 PM,
Isabel,Big Time Rush,Music,Laughter,NA,2/10/21,6:05 PM,
Isabel,gossip girl,TV Shows,Laughter,HAHA,2/10/21,6:52 PM,
Isabel,tvd,Actors,Laughter,HAHA,2/10/21,6:54 PM,
Isabel,tom holland,Actors,Laughter,HAHA,2/10/21,6:56 PM,
Ayashe,suite life of zack and cody,TV Shows,Laughter,HAHA,2/10/21,7:57 PM,
Ayashe,tik tok Influencers,Actors,Laughter,HAHA,2/10/21,7:58 PM,
Ayashe,tvd,TV Shows,Laughter,HAHA,2/10/21,8:19 PM,
Ayashe,avengers,Movies,Laughter,HAHA,2/10/21,9:32 PM,
Ayashe,disney,Miscellaneous,Laughter,Emphasized,2/10/21,9:39 PM,
Ayashe,obama,Political,Laughter,HAHA,2/10/21,10:36 PM,
Ayashe,trisha Paytas,Actors,Laughter,HAHA,2/10/21,11:04 PM,